entity_id,_true_pool_id,_match_type
ENR-0000004,ENT-004743,matched
ENR-0000958,,unmatched
ENR-0000322,ENT-001965,matched
ENR-0000752,ENT-002325,ambiguous
ENR-0000065,ENT-004933,matched
ENR-0000676,ENT-003065,ambiguous
ENR-0000988,,unmatched
ENR-0000457,ENT-000486,matched
ENR-0000590,ENT-002629,matched
ENR-0000218,ENT-000580,matched
ENR-0000822,,unmatched
ENR-0000267,ENT-000285,matched
ENR-0000237,ENT-004538,matched
ENR-0000059,ENT-001869,matched
ENR-0000710,ENT-004125,ambiguous
ENR-0000638,ENT-002905,ambiguous
ENR-0000784,ENT-003245,ambiguous
ENR-0000887,,unmatched
ENR-0000751,ENT-001749,ambiguous
ENR-0000047,ENT-004649,matched
ENR-0000673,ENT-004328,ambiguous
ENR-0000162,ENT-002732,matched
ENR-0000374,ENT-004190,matched
ENR-0000030,ENT-002922,matched
ENR-0000831,,unmatched
ENR-0000654,ENT-001825,ambiguous
ENR-0000261,ENT-004553,matched
ENR-0000836,,unmatched
ENR-0000464,ENT-003454,matched
ENR-0000131,ENT-004264,matched
ENR-0000475,ENT-003293,matched
ENR-0000915,,unmatched
ENR-0000782,ENT-002438,ambiguous
ENR-0000222,ENT-000354,matched
ENR-0000913,,unmatched
ENR-0000314,ENT-003515,matched
ENR-0000280,ENT-002181,matched
ENR-0000669,ENT-003817,ambiguous
ENR-0000052,ENT-003473,matched
ENR-0000128,ENT-000326,matched
ENR-0000340,ENT-002534,matched
ENR-0000901,,unmatched
ENR-0000566,ENT-000759,matched
ENR-0000247,ENT-002699,matched
ENR-0000170,ENT-004546,matched
ENR-0000271,ENT-004693,matched
ENR-0000786,ENT-004343,ambiguous
ENR-0000377,ENT-003320,matched
ENR-0000805,,unmatched
ENR-0000800,,unmatched
ENR-0000477,ENT-004507,matched
ENR-0000618,ENT-002364,ambiguous
ENR-0000311,ENT-001743,matched
ENR-0000142,ENT-004703,matched
ENR-0000012,ENT-000395,matched
ENR-0000923,,unmatched
ENR-0000149,ENT-002571,matched
ENR-0000375,ENT-001000,matched
ENR-0000453,ENT-001123,matched
ENR-0000694,ENT-000286,ambiguous
ENR-0000607,ENT-000232,ambiguous
ENR-0000794,ENT-000655,ambiguous
ENR-0000730,ENT-000761,ambiguous
ENR-0000591,ENT-001656,matched
ENR-0000564,ENT-002320,matched
ENR-0000022,ENT-001063,matched
ENR-0000909,,unmatched
ENR-0000353,ENT-002555,matched
ENR-0000953,,unmatched
ENR-0000046,ENT-002022,matched
ENR-0000168,ENT-002025,matched
ENR-0000980,,unmatched
ENR-0000363,ENT-004809,matched
ENR-0000833,,unmatched
ENR-0000894,,unmatched
ENR-0000223,ENT-003842,matched
ENR-0000191,ENT-002504,matched
ENR-0000721,ENT-000966,ambiguous
ENR-0000265,ENT-001250,matched
ENR-0000399,ENT-004931,matched
ENR-0000029,ENT-004137,matched
ENR-0000201,ENT-003336,matched
ENR-0000843,,unmatched
ENR-0000066,ENT-003404,matched
ENR-0000304,ENT-004764,matched
ENR-0000273,ENT-004922,matched
ENR-0000683,ENT-002228,ambiguous
ENR-0000917,,unmatched
ENR-0000129,ENT-004466,matched
ENR-0000750,ENT-004163,ambiguous
ENR-0000951,,unmatched
ENR-0000494,ENT-000609,matched
ENR-0000130,ENT-004073,matched
ENR-0000658,ENT-004291,ambiguous
ENR-0000634,ENT-002178,ambiguous
ENR-0000050,ENT-002658,matched
ENR-0000747,ENT-001118,ambiguous
ENR-0000587,ENT-001514,matched
ENR-0000899,,unmatched
ENR-0000801,,unmatched
ENR-0000180,ENT-002318,matched
ENR-0000744,ENT-001791,ambiguous
ENR-0000113,ENT-003572,matched
ENR-0000999,,unmatched
ENR-0000159,ENT-002910,matched
ENR-0000916,,unmatched
ENR-0000528,ENT-001053,matched
ENR-0000536,ENT-004607,matched
ENR-0000145,ENT-000305,matched
ENR-0000866,,unmatched
ENR-0000381,ENT-002866,matched
ENR-0000696,ENT-002432,ambiguous
ENR-0000959,,unmatched
ENR-0000198,ENT-004896,matched
ENR-0000617,ENT-003174,ambiguous
ENR-0000226,ENT-003329,matched
ENR-0000091,ENT-004999,matched
ENR-0000249,ENT-004930,matched
ENR-0000242,ENT-002310,matched
ENR-0000944,,unmatched
ENR-0000415,ENT-004861,matched
ENR-0000356,ENT-001599,matched
ENR-0000834,,unmatched
ENR-0000139,ENT-003058,matched
ENR-0000930,,unmatched
ENR-0000501,ENT-001761,matched
ENR-0000175,ENT-000613,matched
ENR-0000315,ENT-004015,matched
ENR-0000746,ENT-002832,ambiguous
ENR-0000518,ENT-003947,matched
ENR-0000790,ENT-002928,ambiguous
ENR-0000521,ENT-002403,matched
ENR-0000403,ENT-001442,matched
ENR-0000992,,unmatched
ENR-0000570,ENT-003490,matched
ENR-0000284,ENT-004250,matched
ENR-0000011,ENT-004279,matched
ENR-0000829,,unmatched
ENR-0000659,ENT-000407,ambiguous
ENR-0000543,ENT-002581,matched
ENR-0000762,ENT-001772,ambiguous
ENR-0000343,ENT-003987,matched
ENR-0000743,ENT-001262,ambiguous
ENR-0000704,ENT-002072,ambiguous
ENR-0000948,,unmatched
ENR-0000713,ENT-003290,ambiguous
ENR-0000125,ENT-000836,matched
ENR-0000483,ENT-004574,matched
ENR-0000409,ENT-004154,matched
ENR-0000236,ENT-000278,matched
ENR-0000161,ENT-000990,matched
ENR-0000941,,unmatched
ENR-0000732,ENT-002192,ambiguous
ENR-0000994,,unmatched
ENR-0000663,ENT-002030,ambiguous
ENR-0000531,ENT-002533,matched
ENR-0000670,ENT-001553,ambiguous
ENR-0000837,,unmatched
ENR-0000227,ENT-004821,matched
ENR-0000863,,unmatched
ENR-0000111,ENT-004616,matched
ENR-0000044,ENT-000950,matched
ENR-0000984,,unmatched
ENR-0000870,,unmatched
ENR-0000689,ENT-002501,ambiguous
ENR-0000517,ENT-004018,matched
ENR-0000542,ENT-003457,matched
ENR-0000346,ENT-003154,matched
ENR-0000098,ENT-001516,matched
ENR-0000217,ENT-003451,matched
ENR-0000811,,unmatched
ENR-0000234,ENT-003288,matched
ENR-0000224,ENT-003558,matched
ENR-0000344,ENT-004022,matched
ENR-0000554,ENT-000388,matched
ENR-0000614,ENT-003204,ambiguous
ENR-0000485,ENT-003828,matched
ENR-0000592,ENT-003905,matched
ENR-0000436,ENT-000825,matched
ENR-0000108,ENT-002122,matched
ENR-0000525,ENT-001014,matched
ENR-0000635,ENT-001488,ambiguous
ENR-0000623,ENT-004595,ambiguous
ENR-0000723,ENT-001886,ambiguous
ENR-0000134,ENT-000056,matched
ENR-0000598,ENT-004136,matched
ENR-0000907,,unmatched
ENR-0000379,ENT-002162,matched
ENR-0000783,ENT-000091,ambiguous
ENR-0000048,ENT-001585,matched
ENR-0000754,ENT-003101,ambiguous
ENR-0000056,ENT-000506,matched
ENR-0000877,,unmatched
ENR-0000423,ENT-004845,matched
ENR-0000262,ENT-002338,matched
ENR-0000401,ENT-000658,matched
ENR-0000898,,unmatched
ENR-0000466,ENT-003565,matched
ENR-0000989,,unmatched
ENR-0000729,ENT-003159,ambiguous
ENR-0000245,ENT-002872,matched
ENR-0000874,,unmatched
ENR-0000550,ENT-001889,matched
ENR-0000412,ENT-000786,matched
ENR-0000838,,unmatched
ENR-0000637,ENT-002673,ambiguous
ENR-0000841,,unmatched
ENR-0000264,ENT-004666,matched
ENR-0000505,ENT-000254,matched
ENR-0000391,ENT-002981,matched
ENR-0000358,ENT-002304,matched
ENR-0000371,ENT-004920,matched
ENR-0000795,ENT-001216,ambiguous
ENR-0000803,,unmatched
ENR-0000152,ENT-004792,matched
ENR-0000573,ENT-003989,matched
ENR-0000204,ENT-001198,matched
